2024-06-14 11:17:47 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='/home/c205/workspace/models/Qwen-7B-QAnything/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template='qwen-7b-qanything', embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-14 11:17:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-14 11:17:50 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-14 11:17:50 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21002[0m (Press CTRL+C to quit)
2024-06-14 11:18:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:19:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:20:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:20:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:21:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:22:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:23:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:23:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:24:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:25:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:26:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:26:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:27:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:28:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:29:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:29:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:30:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: None. call_ct: 0. worker_id: 38c1d0c1. 
2024-06-14 11:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50440 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 11:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50450 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 11:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50452 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 11:31:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50466 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 11:31:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:32:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:32:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:33:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:34:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:35:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:35:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:36:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:37:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:38:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:38:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:39:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:40:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:41:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:41:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:42:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:43:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:44:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:44:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:45:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:46:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:47:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:47:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:48:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:49:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:50:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:50:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:51:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:52:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:53:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:53:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:54:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:55:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:56:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:56:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:57:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:58:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:59:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 11:59:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:00:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:01:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:02:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:02:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:03:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:04:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:05:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:05:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:06:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:07:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:08:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:08:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:09:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:10:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:11:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:11:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:12:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:13:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:14:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:14:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:15:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:16:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:17:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:17:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:18:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:19:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:20:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:20:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:21:35 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:22:20 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:23:05 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:23:50 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:24:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:25:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:26:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:26:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:27:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:28:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:29:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:29:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:30:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 1. worker_id: 38c1d0c1. 
2024-06-14 12:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51968 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51984 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:31:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51992 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:31:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:32:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:32:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:33:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:34:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:35:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:35:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:36:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:37:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:38:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:38:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:39:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:40:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 2. worker_id: 38c1d0c1. 
2024-06-14 12:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47488 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47494 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47508 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:41:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:41:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:42:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:43:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:44:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:44:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:45:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:46:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:47:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:47:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:48:36 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:49:21 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:50:06 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:50:51 | INFO | model_worker | Send heart beat. Models: ['Qwen-7B-QAnything']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 38c1d0c1. 
2024-06-14 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41832 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
