2024-06-14 12:57:32 | INFO | model_worker | args: Namespace(host='localhost', port=41002, worker_address='http://localhost:41002', controller_address='http://localhost:41001', model_path='/home/c205/workspace/models/THUDM/chatglm3-6b/', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-06-14 12:57:34 | ERROR | stderr | 
2024-06-14 12:57:35 | INFO | model_worker | Register to controller
2024-06-14 12:57:35 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m79553[0m]
2024-06-14 12:57:35 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-14 12:57:35 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-14 12:57:35 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:41002[0m (Press CTRL+C to quit)
2024-06-14 12:58:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: None. call_ct: 0. worker_id: 4a7b151e. 
2024-06-14 12:58:20 | INFO | model_worker | Register to controller
2024-06-14 12:59:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: None. call_ct: 0. worker_id: 4a7b151e. 
2024-06-14 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58126 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58132 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58146 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58158 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54722 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54732 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54748 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42408 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42422 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42438 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-06-14 12:59:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:00:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:01:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:02:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:02:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:03:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:04:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:05:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:05:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:06:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:07:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:08:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:08:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:09:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:10:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:11:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:11:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:12:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:13:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:14:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:14:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:15:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:16:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:17:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:17:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:18:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:19:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:20:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:20:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:21:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:22:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:23:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:23:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:24:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:25:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:26:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:26:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:27:35 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:28:20 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:29:05 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:29:50 | INFO | model_worker | Send heart beat. Models: ['chatglm3-6b']. Semaphore: Semaphore(value=5, locked=False). call_ct: 3. worker_id: 4a7b151e. 
2024-06-14 13:30:01 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-14 13:30:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-14 13:30:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-14 13:30:01 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m79553[0m]
2024-06-14 13:30:01 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:30:01 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 118, in run
2024-06-14 13:30:01 | ERROR | stderr |     return self._loop.run_until_complete(task)
2024-06-14 13:30:01 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-14 13:30:01 | ERROR | stderr |   File "uvloop/loop.pyx", line 1517, in uvloop.loop.Loop.run_until_complete
2024-06-14 13:30:01 | ERROR | stderr | asyncio.exceptions.CancelledError
2024-06-14 13:30:01 | ERROR | stderr | 
2024-06-14 13:30:01 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-14 13:30:01 | ERROR | stderr | 
2024-06-14 13:30:01 | ERROR | stderr | Traceback (most recent call last):
2024-06-14 13:30:01 | ERROR | stderr |   File "<frozen runpy>", line 198, in _run_module_as_main
2024-06-14 13:30:01 | ERROR | stderr |   File "<frozen runpy>", line 88, in _run_code
2024-06-14 13:30:01 | ERROR | stderr |   File "/home/c205/workspace/FastChat-main/fastchat/serve/model_worker.py", line 425, in <module>
2024-06-14 13:30:01 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-14 13:30:01 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/main.py", line 577, in run
2024-06-14 13:30:01 | ERROR | stderr |     server.run()
2024-06-14 13:30:01 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/site-packages/uvicorn/server.py", line 65, in run
2024-06-14 13:30:01 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-14 13:30:01 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-06-14 13:30:01 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 190, in run
2024-06-14 13:30:01 | ERROR | stderr |     return runner.run(main)
2024-06-14 13:30:01 | ERROR | stderr |            ^^^^^^^^^^^^^^^^
2024-06-14 13:30:01 | ERROR | stderr |   File "/home/c205/anaconda3/envs/fastchat/lib/python3.11/asyncio/runners.py", line 123, in run
2024-06-14 13:30:01 | ERROR | stderr |     raise KeyboardInterrupt()
2024-06-14 13:30:01 | ERROR | stderr | KeyboardInterrupt
